,session,participant,time,channel_0
0,1,4,1511.680338694685,MouseButtonLeft pressed
1,1,4,1511.7504275829488,MouseButtonLeft released
2,1,4,1522.402912387799,MouseButtonLeft pressed
3,1,4,1522.5019281013956,MouseButtonLeft released
4,1,4,1522.7149488971627,MouseButtonLeft pressed
5,1,4,1522.8149323216421,MouseButtonLeft released
6,1,4,1522.9999279022231,MouseButtonLeft pressed
7,1,4,1523.0929850488028,MouseButtonLeft released
8,1,4,1525.5151045895545,MouseButtonLeft pressed
9,1,4,1525.6380696725028,MouseButtonLeft released
10,1,4,1530.8963705108108,MouseButtonLeft pressed
11,1,4,1531.0363964856297,MouseButtonLeft released
12,1,4,1531.8404085280854,MouseButtonLeft pressed
13,1,4,1531.9984193051787,MouseButtonLeft released
14,1,4,1536.2797365556835,MouseButtonLeft pressed
15,1,4,1536.3616759772267,MouseButtonLeft released
16,1,4,1538.1107187481102,MouseButtonLeft pressed
17,1,4,1538.2027426830755,MouseButtonLeft released
18,1,4,1538.4227568574934,MouseButtonLeft pressed
19,1,4,1538.4987607122894,MouseButtonLeft released
20,1,4,1538.7017059947466,MouseButtonLeft pressed
21,1,4,1538.8118082330257,MouseButtonLeft released
22,1,4,1539.2918321316902,MouseButtonLeft pressed
23,1,4,1539.3948012897526,MouseButtonLeft released
24,1,4,1539.9348003629348,MouseButtonLeft pressed
25,1,4,1540.1148322876907,MouseButtonLeft released
26,1,4,1540.4378220202489,MouseButtonLeft pressed
27,1,4,1540.5619303160565,MouseButtonLeft released
28,1,4,1540.7998444917903,MouseButtonLeft pressed
29,1,4,1540.916886908126,MouseButtonLeft released
30,1,4,1541.0859099090667,MouseButtonLeft pressed
31,1,4,1541.1839894121367,MouseButtonLeft released
32,1,4,1541.5429477492144,MouseButtonLeft pressed
33,1,4,1541.6459623077826,MouseButtonLeft released
34,1,4,1545.243096663522,MouseButtonLeft pressed
35,1,4,1545.9381514805718,MouseButtonLeft released
36,1,4,1547.155194868239,MouseButtonLeft pressed
37,1,4,1547.7462147152328,MouseButtonLeft released
38,1,4,1548.779259533534,MouseButtonLeft pressed
39,1,4,1548.864334790349,MouseButtonLeft released
40,1,4,1548.9593224586424,MouseButtonLeft pressed
41,1,4,1549.02446819131,MouseButtonLeft released
42,1,4,1549.2272942724303,MouseButtonLeft pressed
43,1,4,1549.3093187949344,MouseButtonLeft released
44,1,4,1549.4223150657635,MouseButtonLeft pressed
45,1,4,1549.5063309106554,MouseButtonLeft released
46,1,4,1549.6043379129114,MouseButtonLeft pressed
47,1,4,1549.6953364363435,MouseButtonLeft released
48,1,4,1549.7583528450632,MouseButtonLeft pressed
49,1,4,1549.8383624449052,MouseButtonLeft released
50,1,4,1554.6525654885918,MouseButtonLeft pressed
51,1,4,1554.7475886572865,MouseButtonLeft released
52,1,4,1554.8276337575226,MouseButtonLeft pressed
53,1,4,1554.918613080743,MouseButtonLeft released
54,1,4,1555.0055554585488,MouseButtonLeft pressed
55,1,4,1555.0816105139238,MouseButtonLeft released
56,1,4,1555.1825529491834,MouseButtonLeft pressed
57,1,4,1555.2605757266792,MouseButtonLeft released
58,1,4,1555.3596406408324,MouseButtonLeft pressed
59,1,4,1555.4407085525745,MouseButtonLeft released
60,1,4,1555.5276370302308,MouseButtonLeft pressed
61,1,4,1555.6056580076984,MouseButtonLeft released
62,1,4,1555.6967028316503,MouseButtonLeft pressed
63,1,4,1555.7646682960403,MouseButtonLeft released
64,1,4,1555.8456743070783,MouseButtonLeft pressed
65,1,4,1555.9096667267804,MouseButtonLeft released
66,1,4,1555.9907121382712,MouseButtonLeft pressed
67,1,4,1556.0706433372325,MouseButtonLeft released
68,1,4,1556.1397512144613,MouseButtonLeft pressed
69,1,4,1556.2146514568449,MouseButtonLeft released
70,1,4,1556.2856943558363,MouseButtonLeft pressed
71,1,4,1556.3806745240436,MouseButtonLeft released
72,1,4,1556.4596957127724,MouseButtonLeft pressed
73,1,4,1556.5426887461654,MouseButtonLeft released
74,1,4,1556.6296668243813,MouseButtonLeft pressed
75,1,4,1556.7077039020296,MouseButtonLeft released
76,1,4,1556.7957006916986,MouseButtonLeft pressed
77,1,4,1556.8807652483956,MouseButtonLeft released
78,1,4,1556.9647570930247,MouseButtonLeft pressed
79,1,4,1557.0747162296975,MouseButtonLeft released
80,1,4,1561.3229270078664,MouseButtonLeft pressed
81,1,4,1561.4069602529562,MouseButtonLeft released
82,1,4,1562.9750079882579,MouseButtonLeft pressed
83,1,4,1564.009138718764,MouseButtonLeft released
84,1,4,1567.0112025819544,MouseButtonLeft pressed
85,1,4,1567.6563088372422,MouseButtonLeft released
86,1,4,1570.3974573660016,MouseButtonLeft pressed
87,1,4,1570.5153956924114,MouseButtonLeft released
88,1,4,1570.7224390209594,MouseButtonLeft pressed
89,1,4,1570.8244293680036,MouseButtonLeft released
90,1,4,1572.5355081119196,MouseButtonLeft pressed
91,1,4,1572.6115325669452,MouseButtonLeft released
92,1,4,1572.6954960112562,MouseButtonLeft pressed
93,1,4,1572.764532187677,MouseButtonLeft released
94,1,4,1572.8565169222056,MouseButtonLeft pressed
95,1,4,1572.9345702000428,MouseButtonLeft released
96,1,4,1574.8606333618081,MouseButtonLeft pressed
97,1,4,1574.9506115737677,MouseButtonLeft released
98,1,4,1576.021722520185,MouseButtonLeft pressed
99,1,4,1576.1006930083386,MouseButtonLeft released
100,1,4,1576.981689716602,MouseButtonLeft pressed
101,1,4,1577.0867256979036,MouseButtonLeft released
102,1,4,1588.3683896789153,MouseButtonLeft pressed
103,1,4,1588.4712970362816,MouseButtonLeft released
104,1,4,1588.6253452688106,MouseButtonLeft pressed
105,1,4,1588.728384627655,MouseButtonLeft released
106,1,4,1588.8184238402973,MouseButtonLeft pressed
107,1,4,1588.9083882521008,MouseButtonLeft released
108,1,4,1589.0264351797305,MouseButtonLeft pressed
109,1,4,1589.12440098152,MouseButtonLeft released
110,1,4,1589.4383414123004,MouseButtonLeft pressed
111,1,4,1589.5813797209994,MouseButtonLeft released
112,1,4,1592.8315766748492,MouseButtonLeft pressed
113,1,4,1592.9475533792065,MouseButtonLeft released
114,1,4,1593.1295872264745,MouseButtonLeft pressed
115,1,4,1593.269625101435,MouseButtonLeft released
116,1,4,1593.512663034795,MouseButtonLeft pressed
117,1,4,1593.656694354664,MouseButtonLeft released
118,1,4,1594.2006725726023,MouseButtonLeft pressed
119,1,4,1594.3707142850108,MouseButtonLeft released
120,1,4,1595.4277810734711,MouseButtonLeft pressed
121,1,4,1595.541714954852,MouseButtonLeft released
122,1,4,1596.2567704968315,MouseButtonLeft pressed
123,1,4,1596.3927774264594,MouseButtonLeft released
124,1,4,1597.1277984929839,MouseButtonLeft pressed
125,1,4,1597.2669840583621,MouseButtonLeft released
126,1,4,1598.4418787719987,MouseButtonLeft pressed
127,1,4,1598.560847609995,MouseButtonLeft released
128,1,4,1599.4329390181083,MouseButtonLeft pressed
129,1,4,1599.537934598964,MouseButtonLeft released
130,1,4,1600.1890132214248,MouseButtonLeft pressed
131,1,4,1600.2939496016043,MouseButtonLeft released
132,1,4,1600.5999835434632,MouseButtonLeft pressed
133,1,4,1600.7139892256528,MouseButtonLeft released
134,1,4,1601.891076063941,MouseButtonLeft pressed
135,1,4,1602.1070538929707,MouseButtonLeft released
136,1,4,1605.5162284347825,MouseButtonLeft pressed
137,1,4,1605.6552668985023,MouseButtonLeft released
138,1,4,1610.6275580201545,MouseButtonLeft pressed
139,1,4,1611.2255291453403,MouseButtonLeft released
140,1,4,1611.8165759926342,MouseButtonLeft pressed
141,1,4,1611.9525873223029,MouseButtonLeft released
142,1,4,1612.1665547287266,MouseButtonLeft pressed
143,1,4,1612.2736332330023,MouseButtonLeft released
144,1,4,1613.6837154917157,MouseButtonLeft pressed
145,1,4,1613.7737204039659,MouseButtonLeft released
146,1,4,1613.8596934708767,MouseButtonLeft pressed
147,1,4,1613.9276393350374,MouseButtonLeft released
148,1,4,1614.0146512136344,MouseButtonLeft pressed
149,1,4,1614.090696068888,MouseButtonLeft released
150,1,4,1614.1747022136697,MouseButtonLeft pressed
151,1,4,1614.250692568312,MouseButtonLeft released
152,1,4,1614.3387239583753,MouseButtonLeft pressed
153,1,4,1614.4197183692886,MouseButtonLeft released
154,1,4,1618.8559190617161,MouseButtonLeft pressed
155,1,4,1618.9469191851676,MouseButtonLeft released
156,1,4,1619.1339203883035,MouseButtonLeft pressed
157,1,4,1619.2309369794093,MouseButtonLeft released
158,1,4,1620.2960620585145,MouseButtonLeft pressed
159,1,4,1620.4120485629755,MouseButtonLeft released
160,1,4,1620.8350160199407,MouseButtonLeft pressed
161,1,4,1620.9330609226163,MouseButtonLeft released
162,1,4,1621.7859988153214,MouseButtonLeft pressed
163,1,4,1621.9170428891302,MouseButtonLeft released
164,1,4,1625.7512710113806,MouseButtonLeft pressed
165,1,4,1626.3073098649547,MouseButtonLeft released
166,1,4,1626.6373369766516,MouseWheelDown120 pressed
167,1,4,1626.653303656225,MouseWheelDown120 pressed
168,1,4,1626.6683272251976,MouseWheelDown120 pressed
169,1,4,1626.6862960272847,MouseWheelDown120 pressed
170,1,4,1626.7003374851993,MouseWheelDown120 pressed
171,1,4,1626.7133249312683,MouseWheelDown120 pressed
172,1,4,1626.729295110883,MouseWheelDown120 pressed
173,1,4,1626.8603426847258,MouseWheelUp120 pressed
174,1,4,1626.8712834077742,MouseWheelUp120 pressed
175,1,4,1626.887300187911,MouseWheelUp120 pressed
176,1,4,1626.9022986565906,MouseWheelUp120 pressed
177,1,4,1626.915326803115,MouseWheelUp120 pressed
178,1,4,1626.9273524383607,MouseWheelUp120 pressed
179,1,4,1626.9393028727645,MouseWheelUp120 pressed
180,1,4,1626.9553110527995,MouseWheelUp120 pressed
181,1,4,1626.989344035559,MouseWheelUp120 pressed
182,1,4,1627.5614301696187,MouseWheelDown120 pressed
183,1,4,1627.575360526287,MouseWheelDown120 pressed
184,1,4,1627.5853375384977,MouseWheelDown120 pressed
185,1,4,1627.5933566286767,MouseWheelDown120 pressed
186,1,4,1627.603322140756,MouseWheelDown120 pressed
187,1,4,1627.615353476067,MouseWheelDown120 pressed
188,1,4,1627.6303370445894,MouseWheelDown120 pressed
189,1,4,1627.653332603215,MouseWheelDown120 pressed
190,1,4,1627.73134228056,MouseWheelUp120 pressed
191,1,4,1627.7393429705407,MouseWheelUp120 pressed
192,1,4,1627.7473587606946,MouseWheelUp120 pressed
193,1,4,1627.7553486505494,MouseWheelUp120 pressed
194,1,4,1627.7653476630076,MouseWheelUp120 pressed
195,1,4,1627.773348452989,MouseWheelUp120 pressed
196,1,4,1627.7883919221786,MouseWheelUp120 pressed
197,1,4,1627.828397572106,MouseWheelUp120 pressed
198,1,4,1628.4163651847775,MouseWheelDown120 pressed
199,1,4,1628.4383743323124,MouseWheelDown120 pressed
200,1,4,1628.681422665788,MouseWheelUp120 pressed
201,1,4,1628.6924292895783,MouseWheelUp120 pressed
202,1,4,1628.7043901240977,MouseWheelUp120 pressed
203,1,4,1628.7134052254842,MouseWheelUp120 pressed
204,1,4,1628.724485950108,MouseWheelUp120 pressed
205,1,4,1628.7344050616666,MouseWheelUp120 pressed
206,1,4,1628.746407196646,MouseWheelUp120 pressed
207,1,4,1628.759402542797,MouseWheelUp120 pressed
208,1,4,1628.7884476694599,MouseWheelUp120 pressed
209,1,4,1629.1094299794422,MouseWheelDown120 pressed
210,1,4,1629.1224515258873,MouseWheelDown120 pressed
211,1,4,1629.133433549403,MouseWheelDown120 pressed
212,1,4,1629.1444389731769,MouseWheelDown120 pressed
213,1,4,1629.1604304530265,MouseWheelDown120 pressed
214,1,4,1629.2804334026587,MouseWheelUp120 pressed
215,1,4,1629.291433226368,MouseWheelUp120 pressed
216,1,4,1629.303438861396,MouseWheelUp120 pressed
217,1,4,1629.3194131410492,MouseWheelUp120 pressed
218,1,4,1629.359455191392,MouseWheelUp120 pressed
219,1,4,1629.461476738783,MouseWheelDown120 pressed
220,1,4,1629.4794807412763,MouseWheelDown120 pressed
221,1,4,1629.4964294318925,MouseWheelDown120 pressed
222,1,4,1629.5704324641702,MouseWheelUp120 pressed
223,1,4,1629.5854528331038,MouseWheelUp120 pressed
224,1,4,1629.6204913271722,MouseWheelUp120 pressed
225,1,4,1629.769437502313,MouseWheelDown120 pressed
226,1,4,1629.7885047167583,MouseWheelDown120 pressed
227,1,4,1629.8104427634898,MouseWheelDown120 pressed
228,1,4,1629.88946545223,MouseWheelUp120 pressed
229,1,4,1629.910466388421,MouseWheelUp120 pressed
230,1,4,1629.9464826934854,MouseWheelUp120 pressed
231,1,4,1630.0744630328336,MouseWheelDown120 pressed
232,1,4,1630.1095403273357,MouseWheelDown120 pressed
233,1,4,1630.2044877951776,MouseWheelUp120 pressed
234,1,4,1630.2314659985932,MouseWheelUp120 pressed
235,1,4,1630.3984936771012,MouseWheelDown120 pressed
236,1,4,1630.4164871794637,MouseWheelDown120 pressed
237,1,4,1630.5554768426373,MouseWheelUp120 pressed
238,1,4,1630.5874930027057,MouseWheelUp120 pressed
239,1,4,1630.7475106023703,MouseWheelDown120 pressed
240,1,4,1630.7714965721316,MouseWheelDown120 pressed
241,1,4,1630.8515181721086,MouseWheelUp120 pressed
242,1,4,1630.888506188101,MouseWheelUp120 pressed
243,1,4,1641.2540895662678,MouseButtonLeft pressed
244,1,4,1641.3510868571539,MouseButtonLeft released
245,1,4,1644.337198740941,MouseButtonLeft pressed
246,1,4,1644.445278056468,MouseButtonLeft released
247,1,4,1658.2479160900039,MouseButtonLeft pressed
248,1,4,1658.3369154909524,MouseButtonLeft released
249,1,4,1658.4079722901079,MouseButtonLeft pressed
250,1,4,1658.5119689597195,MouseButtonLeft released
251,1,4,1671.4325920735428,MouseWheelDown120 pressed
252,1,4,1671.4375989298496,MouseWheelDown120 pressed
253,1,4,1671.4436027973788,MouseWheelDown120 pressed
254,1,4,1671.448600153577,MouseWheelDown120 pressed
255,1,4,1671.453630110147,MouseWheelDown120 pressed
256,1,4,1678.2180314870566,MouseButtonLeft pressed
257,1,4,1678.3229973675698,MouseButtonLeft released
258,1,4,1678.6799973826273,MouseButtonLeft pressed
259,1,4,1678.8040243775104,MouseButtonLeft released
260,1,4,1680.7010847131023,MouseButtonLeft pressed
261,1,4,1680.8111383508367,MouseButtonLeft released
262,1,4,1681.0261254687284,MouseButtonLeft pressed
263,1,4,1681.1541175082093,MouseButtonLeft released
264,1,4,1681.3901359626325,MouseButtonLeft pressed
265,1,4,1681.5112063242632,MouseButtonLeft released
266,1,4,1684.5202961664618,MouseButtonLeft pressed
267,1,4,1684.669467844149,MouseButtonLeft released
268,1,4,1685.415398133373,MouseButtonLeft pressed
269,1,4,1685.5533165844972,MouseButtonLeft released
270,1,4,1685.6643925337266,MouseButtonLeft pressed
271,1,4,1685.793374784349,MouseButtonLeft released
272,1,4,1686.2103702741515,MouseButtonLeft pressed
273,1,4,1686.3154137555393,MouseButtonLeft released
274,1,4,1687.650443770166,MouseButtonLeft pressed
275,1,4,1688.130540369646,MouseButtonLeft released
276,1,4,1688.6264828473359,MouseButtonLeft pressed
277,1,4,1688.7625945781401,MouseButtonLeft released
278,1,4,1690.4816572118507,MouseButtonLeft pressed
279,1,4,1690.6136195959843,MouseButtonLeft released
280,1,4,1691.3786825003917,MouseButtonLeft pressed
281,1,4,1691.4956914163486,MouseButtonLeft released
282,1,4,1691.8856467020378,MouseButtonLeft pressed
283,1,4,1692.0128500326537,MouseButtonLeft released
284,1,4,1697.5880322348166,MouseButtonLeft pressed
285,1,4,1698.1720511030726,MouseButtonLeft released
286,1,4,1705.2297162782197,MouseButtonLeft pressed
287,1,4,1705.3233660314654,MouseButtonLeft released
288,1,4,1705.510377534716,MouseButtonLeft pressed
289,1,4,1705.6394211860315,MouseButtonLeft released
290,1,4,1709.15057577478,MouseButtonLeft pressed
291,1,4,1709.2356536316292,MouseButtonLeft released
292,1,4,1709.5155955800365,MouseButtonLeft pressed
293,1,4,1709.61560820484,MouseButtonLeft released
294,1,4,1712.4068321967861,MouseButtonLeft pressed
295,1,4,1713.3008904519447,MouseButtonLeft released
296,1,4,1713.7267945419517,MouseButtonLeft pressed
297,1,4,1713.8548559822084,MouseButtonLeft released
298,1,4,1717.0109462776818,MouseButtonLeft pressed
299,1,4,1717.1189917928277,MouseButtonLeft released
300,1,4,1721.8662330834195,MouseButtonLeft pressed
301,1,4,1722.010227802879,MouseButtonLeft released
302,1,4,1722.597295605432,MouseButtonLeft pressed
303,1,4,1723.6796606784264,MouseButtonLeft released
304,1,4,1724.0074121645303,MouseButtonLeft pressed
305,1,4,1724.097405776658,MouseButtonLeft released
306,1,4,1724.7224015057727,MouseButtonLeft pressed
307,1,4,1725.0084298226284,MouseButtonLeft released
308,1,4,1728.8256360534433,MouseButtonLeft pressed
