,session,participant,time,channel_0
309,1,4,1728.9226209441986,MouseButtonLeft released
310,1,4,1730.1706678805567,MouseButtonLeft pressed
311,1,4,1730.3206907678104,MouseButtonLeft released
312,1,4,1742.6432991559632,MouseButtonLeft pressed
313,1,4,1742.769321273292,MouseButtonLeft released
314,1,4,1743.4243418400802,MouseButtonLeft pressed
315,1,4,1743.5683576597876,MouseButtonLeft released
316,1,4,1744.0504504817218,MouseButtonRight pressed
317,1,4,1744.261424254466,MouseButtonRight released
318,1,4,1745.4054784212494,MouseButtonLeft pressed
319,1,4,1745.5305074274074,MouseButtonLeft released
320,1,4,1745.9664402301933,MouseButtonLeft pressed
321,1,4,1746.0826696373842,MouseButtonLeft released
322,1,4,1753.0948362008203,MouseButtonLeft pressed
323,1,4,1753.5389994961733,MouseButtonLeft released
324,1,4,1754.040839240195,MouseButtonLeft pressed
325,1,4,1754.1608554899794,MouseButtonLeft released
326,1,4,1761.9643680534064,MouseButtonLeft pressed
327,1,4,1762.52440285193,MouseButtonLeft released
328,1,4,1768.4736312608657,MouseButtonLeft pressed
329,1,4,1768.568653629547,MouseButtonLeft released
330,1,4,1768.6846759344116,MouseButtonLeft pressed
331,1,4,1768.7806684140014,MouseButtonLeft released
332,1,4,1768.9146504208547,MouseButtonLeft pressed
333,1,4,1769.0217034248417,MouseButtonLeft released
334,1,4,1769.1157010820025,MouseButtonLeft pressed
335,1,4,1769.2037253719755,MouseButtonLeft released
336,1,4,1769.6997542506506,MouseButtonLeft pressed
337,1,4,1769.831724234864,MouseButtonLeft released
338,1,4,1771.4017976929463,MouseButtonLeft pressed
339,1,4,1771.5198303204234,MouseButtonLeft released
340,1,4,1796.410049252183,MouseButtonLeft pressed
341,1,4,1797.234202821157,MouseButtonLeft released
342,1,4,1797.633185208375,MouseButtonLeft pressed
343,1,4,1797.748162201482,MouseButtonLeft released
344,1,4,1802.3303720360273,MouseButtonLeft pressed
345,1,4,1802.845479429263,MouseButtonLeft released
346,1,4,1805.4346692489926,MouseButtonLeft pressed
347,1,4,1805.5245739601232,MouseButtonLeft released
348,1,4,1811.8018823588573,MouseButtonLeft pressed
349,1,4,1811.894851004443,MouseButtonLeft released
350,1,4,1812.2809010462151,MouseButtonLeft pressed
351,1,4,1812.3969135509687,MouseButtonLeft released
352,1,4,1819.3842818355042,MouseButtonLeft pressed
353,1,4,1820.0523755493195,MouseButtonLeft released
354,1,4,1820.3163453181041,MouseButtonLeft pressed
355,1,4,1820.4653360937518,MouseButtonLeft released
356,1,4,1820.6552897300935,MouseButtonLeft pressed
357,1,4,1820.7903858494756,MouseButtonLeft released
358,1,4,1821.2074215397297,MouseButtonLeft pressed
359,1,4,1821.3253608661544,MouseButtonLeft released
360,1,4,1822.1085027738882,MouseButtonLeft pressed
361,1,4,1822.2164347877551,MouseButtonLeft released
362,1,4,1826.1507650358253,MouseButtonLeft pressed
363,1,4,1826.2676293501572,MouseButtonLeft released
364,1,4,1826.3565979507548,MouseButtonLeft pressed
365,1,4,1826.463663354887,MouseButtonLeft released
366,1,4,1827.4496327437446,MouseButtonLeft pressed
367,1,4,1827.5687275831588,MouseButtonLeft released
368,1,4,1828.5967649451413,MouseButtonLeft pressed
369,1,4,1828.718783617449,MouseButtonLeft released
370,1,4,1829.4217553235285,MouseButtonLeft pressed
371,1,4,1829.5188476154945,MouseButtonLeft released
372,1,4,1830.7098208099633,MouseButtonLeft pressed
373,1,4,1830.8158505024403,MouseButtonLeft released
374,1,4,1863.4735574924853,MouseButtonLeft pressed
375,1,4,1863.5956746658921,MouseButtonLeft released
376,1,4,1863.7355466389854,MouseButtonLeft pressed
377,1,4,1863.885558926122,MouseButtonLeft released
378,1,4,1864.0856274762264,MouseButtonLeft pressed
379,1,4,1864.227597372912,MouseButtonLeft released
380,1,4,1864.3876566730396,MouseButtonLeft pressed
381,1,4,1864.5206358686119,MouseButtonLeft released
382,1,4,1865.4256712472343,MouseButtonLeft pressed
383,1,4,1865.536757796588,MouseButtonLeft released
384,1,4,1865.6416532763105,MouseButtonLeft pressed
385,1,4,1865.7567256704933,MouseButtonLeft released
386,1,4,1865.8457091712626,MouseButtonLeft pressed
387,1,4,1865.9166503691158,MouseButtonLeft released
388,1,4,1870.8769055554003,MouseButtonLeft pressed
389,1,4,1870.9890077161763,MouseButtonLeft released
390,1,4,1871.1610368509282,MouseButtonLeft pressed
391,1,4,1871.20393243336,MouseButtonLeft released
392,1,4,1871.2349970827345,MouseButtonLeft pressed
393,1,4,1871.3149265816755,MouseButtonLeft released
394,1,4,1871.408983039495,MouseButtonLeft pressed
395,1,4,1871.5189557763224,MouseButtonLeft released
396,1,4,1871.6179038891569,MouseButtonLeft pressed
397,1,4,1871.717002503683,MouseButtonLeft released
398,1,4,1872.473036806543,MouseButtonLeft pressed
399,1,4,1873.0080377235208,MouseButtonLeft released
400,1,4,1877.4052552775102,MouseButtonLeft pressed
401,1,4,1877.887273098604,MouseButtonLeft released
402,1,4,1879.059468381878,MouseButtonLeft pressed
403,1,4,1879.1694413187142,MouseButtonLeft released
404,1,4,1879.2773316321181,MouseButtonLeft pressed
405,1,4,1879.3664101339527,MouseButtonLeft released
406,1,4,1880.9504240488095,MouseButtonLeft pressed
407,1,4,1881.0554181296393,MouseButtonLeft released
408,1,4,1881.2554301791097,MouseButtonLeft pressed
409,1,4,1881.3615542726548,MouseButtonLeft released
410,1,4,1881.9555215528017,MouseButtonLeft pressed
411,1,4,1882.347546461766,MouseButtonLeft released
412,1,4,1884.610656114186,MouseButtonLeft pressed
413,1,4,1885.0466622177992,MouseButtonLeft released
414,1,4,1885.651627321633,MouseButtonLeft pressed
415,1,4,1885.8700949786653,MouseButtonLeft released
416,1,4,1890.0728969461343,MouseButtonLeft pressed
417,1,4,1890.146157170071,MouseButtonLeft released
418,1,4,1892.83610412298,MouseButtonLeft pressed
419,1,4,1892.9861848108849,MouseButtonLeft released
420,1,4,1893.2070591949887,MouseButtonLeft pressed
421,1,4,1893.332178002158,MouseButtonLeft released
422,1,4,1905.6728296932415,MouseButtonLeft pressed
423,1,4,1905.919716269891,MouseButtonLeft released
424,1,4,1907.4868363947462,MouseButtonLeft pressed
425,1,4,1908.3198425632872,MouseButtonLeft released
426,1,4,1916.93425314661,MouseButtonLeft pressed
427,1,4,1917.6984509412796,MouseButtonLeft released
428,1,4,1924.992700277202,MouseButtonLeft pressed
429,1,4,1925.1417548535683,MouseButtonLeft released
430,1,4,1925.294722073937,MouseButtonLeft pressed
431,1,4,1925.4257244472828,MouseButtonLeft released
432,1,4,1925.5429350655031,MouseButtonLeft pressed
433,1,4,1925.701827852521,MouseButtonLeft released
434,1,4,1925.8857453209712,MouseButtonLeft pressed
435,1,4,1925.9657737210218,MouseButtonLeft released
436,1,4,1927.8019004713133,MouseButtonLeft pressed
437,1,4,1928.606902824904,MouseButtonLeft released
438,1,4,1931.216054069133,MouseButtonLeft pressed
439,1,4,1931.34816585495,MouseButtonLeft released
440,1,4,1932.970130496622,MouseButtonLeft pressed
441,1,4,1934.5323068658836,MouseButtonLeft released
442,1,4,1942.0126668949379,MouseButtonLeft pressed
443,1,4,1942.4816500694287,MouseButtonLeft released
444,1,4,1946.0497954991442,MouseButtonLeft pressed
445,1,4,1946.7678167744816,MouseButtonLeft released
446,1,4,1955.7633080436863,MouseButtonLeft pressed
447,1,4,1956.4093547095545,MouseButtonLeft released
448,1,4,1956.6943258145257,MouseWheelDown120 pressed
449,1,4,1958.2384492807541,MouseButtonLeft pressed
450,1,4,1958.4215498400226,MouseButtonLeft released
451,1,4,1959.957634415834,MouseButtonLeft pressed
452,1,4,1960.0786440767915,MouseButtonLeft released
453,1,4,1977.6033957716718,MouseButtonLeft pressed
454,1,4,1977.685410294056,MouseButtonLeft released
455,1,4,1977.7654338940556,MouseButtonLeft pressed
456,1,4,1977.8494568390379,MouseButtonLeft released
457,1,4,1977.924383381709,MouseButtonLeft pressed
458,1,4,1978.0164146167517,MouseButtonLeft released
459,1,4,1978.1014725733694,MouseButtonLeft pressed
460,1,4,1978.1784584392008,MouseButtonLeft released
461,1,4,1978.2634883955034,MouseButtonLeft pressed
462,1,4,1978.3524541960724,MouseButtonLeft released
463,1,4,1978.429488462447,MouseButtonLeft pressed
464,1,4,1978.5185210637646,MouseButtonLeft released
465,1,4,1978.5874449389303,MouseButtonLeft pressed
466,1,4,1978.6745000180163,MouseButtonLeft released
467,1,4,1978.7464277269537,MouseButtonLeft pressed
468,1,4,1978.8334997062266,MouseButtonLeft released
469,1,4,1978.9174416502865,MouseButtonLeft pressed
470,1,4,1978.9595045233582,MouseButtonLeft released
471,1,4,1980.7666783480236,MouseButtonLeft pressed
472,1,4,1980.8845815740424,MouseButtonLeft released
473,1,4,1987.97289929392,MouseButtonLeft pressed
474,1,4,1988.3000013727215,MouseButtonLeft released
475,1,4,1988.5149898906238,MouseButtonLeft pressed
476,1,4,1988.6970483381738,MouseButtonLeft released
477,1,4,1988.8219455428552,MouseButtonLeft pressed
478,1,4,1989.0150878150598,MouseButtonLeft released
479,1,4,1989.1610387565233,MouseButtonLeft pressed
480,1,4,1989.2821152182223,MouseButtonLeft released
481,1,4,1989.497013335109,MouseButtonLeft pressed
482,1,4,1989.6560719239933,MouseButtonLeft released
483,1,4,1989.7980548208216,MouseButtonLeft pressed
484,1,4,1989.9600901431768,MouseButtonLeft released
485,1,4,1990.0801848938354,MouseButtonLeft pressed
486,1,4,1990.190059229557,MouseButtonLeft released
487,1,4,1996.3644412707217,MouseButtonLeft pressed
488,1,4,1996.682388446563,MouseButtonLeft released
489,1,4,2000.5155835571932,MouseButtonLeft pressed
490,1,4,2001.2126328966697,MouseButtonLeft released
491,1,4,2002.6717459068095,MouseButtonLeft pressed
492,1,4,2002.778725309974,MouseButtonLeft released
493,1,4,2005.082849123668,MouseButtonLeft pressed
494,1,4,2005.5018951365273,MouseButtonLeft released
495,1,4,2014.5332976096179,MouseButtonLeft pressed
496,1,4,2015.060400637769,MouseButtonLeft released
497,1,4,2015.467381214934,MouseButtonLeft pressed
498,1,4,2015.5994221999572,MouseButtonLeft released
499,1,4,2016.6434392416631,MouseButtonLeft pressed
500,1,4,2016.7474383113076,MouseButtonLeft released
501,1,4,2031.693233301543,MouseButtonLeft pressed
502,1,4,2032.2282605188084,MouseButtonLeft released
503,1,4,2040.7196995191189,MouseButtonLeft pressed
504,1,4,2040.9037661892507,MouseButtonLeft released
505,1,4,2041.0716963778978,MouseButtonLeft pressed
506,1,4,2041.230735266552,MouseButtonLeft released
507,1,4,2045.529019507885,MouseButtonLeft pressed
508,1,4,2046.438988541995,MouseButtonLeft released
509,1,4,2051.1593316300787,MouseButtonLeft pressed
510,1,4,2051.818318841477,MouseButtonLeft released
511,1,4,2052.4052841428784,MouseButtonLeft pressed
512,1,4,2052.896293765094,MouseButtonLeft released
513,1,4,2058.5415722556063,MouseButtonLeft pressed
514,1,4,2058.9636332023874,MouseButtonLeft released
515,1,4,2062.3488095743014,MouseButtonLeft pressed
516,1,4,2062.44482125411,MouseButtonLeft released
517,1,4,2062.636886314205,MouseButtonLeft pressed
518,1,4,2062.7179123254755,MouseButtonLeft released
519,1,4,2063.5518606046026,MouseButtonLeft pressed
520,1,4,2063.6488971959407,MouseButtonLeft released
521,1,4,2063.758929133437,MouseButtonLeft pressed
522,1,4,2063.845893211488,MouseButtonLeft released
523,1,4,2065.498976003146,MouseButtonRight pressed
524,1,4,2065.590099827983,MouseButtonRight released
525,1,4,2065.921040049958,MouseButtonLeft pressed
526,1,4,2066.0309813864224,MouseButtonLeft released
527,1,4,2066.3329453825136,MouseButtonLeft pressed
528,1,4,2066.4300362744616,MouseButtonLeft released
529,1,4,2067.4390510225057,MouseButtonRight pressed
530,1,4,2067.551054582167,MouseButtonRight released
531,1,4,2067.8370685988702,MouseButtonLeft pressed
532,1,4,2067.9881487980165,MouseButtonLeft released
533,1,4,2072.918321645986,MouseButtonLeft pressed
534,1,4,2073.009364069905,MouseButtonLeft released
535,1,4,2074.641423625122,MouseButtonRight pressed
536,1,4,2074.7684447536813,MouseButtonRight released
537,1,4,2079.0606619267783,MouseButtonLeft pressed
538,1,4,2079.1896441774006,MouseButtonLeft released
539,1,4,2091.5532785269606,MouseButtonRight pressed
540,1,4,2091.634341438643,MouseButtonRight released
541,1,4,2091.817273596018,MouseButtonLeft pressed
542,1,4,2091.943335113785,MouseButtonLeft released
543,1,4,2093.0153433702944,MouseButtonLeft pressed
544,1,4,2093.136449932339,MouseButtonLeft released
545,1,4,2093.2803660509235,MouseButtonLeft pressed
546,1,4,2093.4034891356423,MouseButtonLeft released
547,1,4,2097.8556039070536,MouseButtonLeft pressed
548,1,4,2097.935782708795,MouseButtonLeft released
549,1,4,2098.1697056396515,MouseButtonLeft pressed
550,1,4,2098.2627359859252,MouseButtonLeft released
551,1,4,2098.4496261878157,MouseButtonLeft pressed
552,1,4,2098.5196425752656,MouseButtonLeft released
553,1,4,2114.766490197995,MouseButtonLeft pressed
554,1,4,2115.3095764059035,MouseButtonLeft released
555,1,4,2124.598944980251,MouseButtonLeft pressed
556,1,4,2124.918037868978,MouseButtonLeft released
557,1,4,2126.2010457985234,MouseWheelDown120 pressed
558,1,4,2128.2641701017783,MouseButtonLeft pressed
559,1,4,2128.3971750976343,MouseButtonLeft released
560,1,4,2129.018203182124,MouseButtonLeft pressed
561,1,4,2129.140275655038,MouseButtonLeft released
562,1,4,2173.6115285079795,MouseButtonLeft pressed
563,1,4,2174.3095390582603,MouseButtonLeft released
564,1,4,2186.497507032167,MouseButtonLeft pressed
565,1,4,2187.2413422978207,MouseButtonLeft released
566,1,4,2205.6661461152835,MouseButtonLeft pressed
567,1,4,2206.3202056712616,MouseButtonLeft released
568,1,4,2208.7902928514886,MouseButtonLeft pressed
569,1,4,2208.928360304286,MouseButtonLeft released
570,1,4,2242.2830843334377,MouseButtonLeft pressed
571,1,4,2242.6390747371406,MouseButtonLeft released
572,1,4,2244.8321629020575,MouseButtonLeft pressed
573,1,4,2245.219340956515,MouseButtonLeft released
574,1,4,2251.7375364644176,MouseButtonLeft pressed
575,1,4,2251.8585630255693,MouseButtonLeft released
576,1,4,2251.9885858878915,MouseButtonLeft pressed
577,1,4,2252.1205885724776,MouseButtonLeft released
578,1,4,2252.2346046547755,MouseButtonLeft pressed
579,1,4,2252.370585084107,MouseButtonLeft released
580,1,4,2253.2885886085714,MouseButtonLeft pressed
581,1,4,2253.5847164390216,MouseButtonLeft released
582,1,4,2254.0826779394265,MouseButtonLeft pressed
583,1,4,2254.251715340528,MouseButtonLeft released
584,1,4,2254.8626885119374,MouseButtonLeft pressed
585,1,4,2255.037801781378,MouseButtonLeft released
586,1,4,2255.779750225818,MouseButtonLeft pressed
587,1,4,2255.902763409307,MouseButtonLeft released
588,1,4,2256.884878054814,MouseButtonLeft pressed
589,1,4,2257.0038584929425,MouseButtonLeft released
590,1,4,2257.1588030355488,MouseButtonLeft pressed
591,1,4,2257.229827934345,MouseButtonLeft released
592,1,4,2258.07688816094,MouseButtonLeft pressed
593,1,4,2258.202908078245,MouseButtonLeft released
594,1,4,2258.429900331146,MouseButtonLeft pressed
595,1,4,2258.56392203844,MouseButtonLeft released
596,1,4,2258.777913645128,MouseButtonLeft pressed
597,1,4,2258.9128780630344,MouseButtonLeft released
598,1,4,2259.6230366499367,MouseButtonLeft pressed
599,1,4,2259.7559804451157,MouseButtonLeft released
600,1,4,2260.0139809467582,MouseButtonLeft pressed
601,1,4,2260.054017197028,MouseButtonLeft released
602,1,4,2260.4869947665793,MouseButtonLeft pressed
603,1,4,2260.59904492677,MouseButtonLeft released
604,1,4,2260.8870956663814,MouseButtonLeft pressed
605,1,4,2261.029027262637,MouseButtonLeft released
606,1,4,2266.544294090949,MouseButtonLeft pressed
607,1,4,2266.8783103475216,MouseButtonLeft released
608,1,4,2269.286436130882,MouseButtonLeft pressed
609,1,4,2269.5384439651316,MouseButtonLeft released
610,1,4,2270.201485622136,MouseButtonLeft pressed
611,1,4,2270.803544993287,MouseButtonLeft released
612,1,4,2299.0499980714667,MouseButtonLeft pressed
613,1,4,2299.1399948836333,MouseButtonLeft released
614,1,4,2300.4590198182486,MouseButtonLeft pressed
615,1,4,2300.539054718378,MouseButtonLeft released
616,1,4,2301.4590603653705,MouseButtonLeft pressed
617,1,4,2301.5211014631277,MouseButtonLeft released
